BehaviorSpace results (NetLogo 6.2.0),,,,,,,,,,,,,,,
ABM_ETF.nlogo,,,,,,,,,,,,,,,
Experiment ETF count,,,,,,,,,,,,,,,
11/09/2024 05:34:54:698 -0500,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,,,,,,,,,
-50,50,-50,50,,,,,,,,,,,,
run number,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5
sigma,0.9,,,0.9,,,0.9,,,0.9,,,0.9,,
max-news-sensitivity,0.2,,,0.2,,,0.2,,,0.2,,,0.2,,
miu,0,,,0,,,0,,,0,,,0,,
max-base-propensity-to-sentiment-contagion,0.25,,,0.25,,,0.25,,,0.25,,,0.25,,
etf-threshold,20,,,20,,,20,,,20,,,20,,
lprice-range,0,,,0,,,0,,,0,,,0,,
reporter,log-price,volatility-indicator,count patches with  etf? ,log-price,volatility-indicator,count patches with  etf? ,log-price,volatility-indicator,count patches with  etf? ,log-price,volatility-indicator,count patches with  etf? ,log-price,volatility-indicator,count patches with  etf? 
final,6.592392903,0.125379865,6229,6.791785119,0.112832075,6406,3.921282227,0.087932556,5908,2.805901382,0.096559161,5949,1.964807372,0.130477404,6046
min,-2.384374081,0,0,-1.996961082,0,0,-2.320360749,0,0,-0.990393099,0,0,-0.9132438,0,0
max,7.096559161,0.424174101,6229,7.390059798,0.492402706,6406,5.087932556,0.368297226,5908,5.204391726,0.314577002,5949,6.053132046,0.529653955,6046
mean,3.648019025,0.113203961,3921.521971,4.191813653,0.107673577,4199.624501,2.379999428,0.109049125,3728.82024,2.304424738,0.109710922,3847.548602,3.402494416,0.110273255,3875.88016
steps,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750
,,,,,,,,,,,,,,,
all run data,log-price,volatility-indicator,count patches with  etf? ,log-price,volatility-indicator,count patches with  etf? ,log-price,volatility-indicator,count patches with  etf? ,log-price,volatility-indicator,count patches with  etf? ,log-price,volatility-indicator,count patches with  etf? 
,6.03225174,0.080286246,4238,3.89089305,0.085383786,4486,-0.255367121,0.1314577,3628,1.797568866,0.075776885,3792,3.485442604,0.041662582,3974
,6.112537986,0.125575924,4238,3.976276836,0.076757181,4486,-0.386824821,0.16870895,3628,1.721791981,0.128124694,3792,3.527105186,0.085971964,3974
,6.23811391,0.112636016,4265,3.899519655,0.11420449,4498,-0.555533771,0.021664543,3641,1.593667288,0.165179884,3809,3.441133222,0.140476424,3996
,6.350749926,0.14890697,4265,4.013724145,0.052445839,4498,-0.533869229,0.084011371,3641,1.428487403,0.170669542,3809,3.300656798,0.144789726,3996
,6.499656896,0.065189687,4297,3.961278306,0.105185766,4509,-0.6178806,0.084011371,3648,1.257817861,0.013822174,3815,3.155867072,0.048720714,4014
,6.434467209,0.080090187,4297,3.85609254,0.062248799,4509,-0.533869229,0.094598569,3648,1.271640035,0.092637977,3815,3.204587786,0.093030095,4014
,6.514557396,0.07205176,4326,3.918341339,0.077933536,4511,-0.628467797,0.114400549,3662,1.179002059,0.090285266,3829,3.297617881,0.111459661,4029
,6.442505637,0.148514851,4326,3.840407803,0.052249779,4511,-0.742868346,0.044015293,3662,1.269287325,0.078129595,3829,3.409077541,0.155965101,4029
,6.293990785,0.166748358,4343,3.892657583,0.124595628,4523,-0.698853054,0.119302029,3670,1.19115773,0.110283306,3849,3.565042643,0.053426135,4045
,6.127242427,0.183021272,4343,4.01725321,0.150279384,4523,-0.579551024,0.16380747,3670,1.301441035,0.141652779,3849,3.511616508,0.095970983,4045
,5.944221155,0.192824233,4354,4.167532595,0.161062641,4550,-0.415743555,0.024213312,3676,1.443093814,0.171061661,3871,3.607587491,0.137535536,4063
,5.751396922,0.206940496,4354,4.328595236,0.05950397,4550,-0.439956867,0.086168023,3676,1.614155475,0.194392707,3871,3.745123027,0.027742378,4063
,5.544456426,0.022840898,4374,4.269091266,0.119694148,4561,-0.52612489,0.065973924,3694,1.808548182,0.237525733,3903,3.717380649,0.098715812,4080
,5.521615528,0.082246839,4374,4.149397118,0.124791687,4561,-0.460150966,0.119694148,3694,2.046073914,0.052641898,3903,3.816096461,0.142044898,4080
,5.603862366,0.12400745,4387,4.024605431,0.045779826,4573,-0.340456818,0.151063621,3703,2.098715812,0.061072444,3923,3.958141359,0.07950201,4104
,5.727869817,0.15380845,4387,4.070385256,0.096167042,4573,-0.189393197,0.17361043,3703,2.037643368,0.120674444,3923,3.878639349,0.077345358,4104
,5.881678267,0.149103029,4408,3.974218214,0.080482306,4582,-0.015782766,0.203215371,3732,1.916968925,0.160670522,3935,3.955984707,0.082050779,4123
,6.030781296,0.070483286,4408,4.05470052,0.075188707,4582,0.187432605,0.193216351,3732,1.756298402,0.1761592,3935,3.873933928,0.061268503,4123
,5.96029801,0.107538477,4426,3.979511813,0.102048819,4596,0.380648956,0.204587786,3762,1.580139202,0.01480247,3950,3.935202431,0.130673463,4148
,6.067836487,0.057347319,4426,4.081560631,0.067738457,4596,0.585236741,0.177335555,3762,1.565336732,0.093814332,3950,4.065875895,0.056367023,4148
,6.010489168,0.082246839,4449,4.013822174,0.123811391,4617,0.762572297,0.197921772,3790,1.659151064,0.076561121,3961,4.009508872,0.109499069,4170
,6.092736006,0.079698069,4449,3.890010783,0.157337516,4617,0.960494069,0.22321341,3790,1.582589942,0.1016567,3961,4.11900794,0.117145378,4170
,6.013037937,0.148318792,4471,3.732673267,0.054406431,4627,1.18370748,0.200862661,3825,1.480933242,0.074600529,3976,4.236153318,0.067150279,4182
,5.864719145,0.038133516,4471,3.787079698,0.103225174,4627,1.38457014,0.199882364,3825,1.555533771,0.108910891,3976,4.169003039,0.104793648,4182
,5.902852662,0.093814332,4487,3.890304872,0.160866582,4643,1.584452505,0.001666503,3858,1.664444662,0.069110871,4001,4.064209391,0.156945398,4189
,5.996666993,0.118517792,4487,4.051171454,0.084207431,4643,1.586119008,0.074796589,3858,1.595333791,0.129693167,4001,3.907263994,0.048720714,4189
,6.115184786,0.103029115,4511,3.966964023,0.108518773,4653,1.511322419,0.102636996,3875,1.465640623,0.170081365,4011,3.955984707,0.10185276,4199
,6.218213901,0.054406431,4511,3.85844525,0.080482306,4653,1.613959416,0.135182825,3875,1.295559259,0.033624154,4011,4.057837467,0.142633075,4199
,6.16380747,0.115184786,4525,3.938927556,0.091657681,4671,1.749142241,0.165768062,3898,1.329183413,0.107342417,4021,4.200470542,0.158317812,4216
,6.048622684,0.088324674,4525,3.847269876,0.141260661,4671,1.914910303,0.030095089,3898,1.436525831,0.068718753,4021,4.358788354,0.174590726,4216
,6.136947358,0.147730615,4542,3.706009215,0.140672483,4679,1.884815214,0.11420449,3920,1.367807078,0.103225174,4028,4.53337908,0.061464562,4247
,6.284677973,0.038525635,4542,3.565336732,0.200470542,4679,1.999019704,0.064013332,3920,1.264581904,0.045191648,4028,4.471914518,0.085971964,4247
,6.246152338,0.100872463,4559,3.36486619,0.188118812,4687,1.935006372,0.095578865,3937,1.309773552,0.105185766,4039,4.557886482,0.055190668,4267
,6.145279875,0.135967062,4559,3.176747378,0.165375944,4687,2.030585237,0.112832075,3937,1.414959318,0.122831095,4039,4.502695814,0.096363102,4267
,6.009312812,0.147142437,4580,3.011371434,0.006960102,4695,2.143417312,0.135378884,3959,1.537790413,0.140868542,4051,4.599058916,0.137339477,4286
,5.862170375,0.157729634,4580,3.018331536,0.085187727,4695,2.278796196,0.163219292,3959,1.678658955,0.157141457,4051,4.736398392,0.164983825,4286
,5.704440741,0.063621214,4592,2.933143809,0.08695226,4709,2.442015489,0.020880306,3991,1.835800412,0.171649838,4075,4.901382217,0.184981865,4312
,5.768061955,0.116165082,4592,3.020096069,0.139692187,4709,2.421135183,0.102833056,3991,2.00745025,0.192824233,4075,5.086364082,0.169689246,4312
,5.884227037,0.072835996,4605,3.159788256,0.043034997,4717,2.318302127,0.087344378,4014,2.200274483,0.203019312,4103,5.256053328,0.007940398,4340
,5.81139104,0.108714832,4605,3.116753259,0.062640918,4717,2.405646505,0.101460641,4014,2.403293795,0.202039016,4103,5.263993726,0.087344378,4340
,5.920105872,0.069110871,4623,3.054112342,0.121458681,4720,2.507107146,0.049308891,4034,2.605332811,0.012645819,4125,5.176649348,0.157925694,4363
,5.850995,0.119890207,4623,2.932653661,0.12910499,4720,2.457798255,0.119694148,4034,2.61797863,0.082835016,4125,5.018723655,0.051465543,4363
,5.731104794,0.151847858,4631,2.803548672,0.170473483,4729,2.338104107,0.079894128,4049,2.535143613,0.128516812,4138,5.070189197,0.117537496,4382
,5.579256936,0.169689246,4631,2.633075189,0.169885305,4729,2.417998235,0.107538477,4049,2.406626801,0.053230075,4138,5.187726693,0.062444858,4382
,5.409567689,0.161650819,4643,2.463189883,0.061268503,4738,2.525536712,0.060092148,4077,2.459856877,0.080874424,4154,5.125281835,0.122438977,4398
,5.247916871,0.167140476,4643,2.524458386,0.10420547,4738,2.465444564,0.0867562,4077,2.378982453,0.071071464,4154,5.002842859,0.161454759,4398
,5.080776394,0.168120772,4652,2.628663856,0.121262621,4745,2.552200765,0.067934516,4095,2.450053916,0.073032056,4170,4.841388099,0.04950495,4413
,4.912655622,0.15870993,4652,2.749926478,0.050289187,4745,2.484266248,0.092441917,4095,2.377021861,0.078325654,4170,4.89089305,0.112243898,4413
,4.753945692,0.167336536,4663,2.69963729,0.113616312,4751,2.576708166,0.135574944,4117,2.455347515,0.080482306,4194,5.003136947,0.125771983,4435
,4.586609156,0.018135477,4663,2.586020978,0.044995589,4751,2.712283109,0.059111852,4117,2.374865209,0.080874424,4194,5.12890893,0.069306931,4435
,4.604744633,0.09930399,4674,2.631016567,0.070483286,4768,2.653171258,0.122635036,4133,2.455739633,0.07440447,4210,5.059602,0.125183806,4448
,4.704048623,0.119890207,4674,2.560533281,0.097539457,4768,2.530536222,0.096363102,4133,2.381335163,0.08930497,4210,5.184785805,0.157337516,4448
,4.82393883,0.073816293,4683,2.658072738,0.137535536,4785,2.626899324,0.049308891,4144,2.292030193,0.080874424,4229,5.342123321,0.022840898,4465
,4.750122537,0.091657681,4683,2.795608274,0.046171944,4785,2.577590432,0.097343398,4144,2.372904617,0.078717773,4229,5.319282423,0.088128615,4465
,4.841780218,0.084599549,4695,2.74943633,0.09675522,4795,2.67493383,0.130869523,4156,2.294186844,0.098127635,4246,5.407411038,0.051465543,4489
,4.757180669,0.132045878,4695,2.65268111,0.083815312,4795,2.805803353,0.056170964,4156,2.392314479,0.122438977,4246,5.355945496,0.087932556,4489
,4.625134791,0.069895108,4701,2.736496422,0.090285266,4802,2.749632389,0.117733556,4174,2.514753456,0.04970101,4264,5.443878051,0.110283306,4512
,4.695029899,0.10930301,4701,2.646211156,0.132830115,4802,2.631898833,0.1463582,4174,2.465052446,0.114792667,4264,5.554161357,0.047544358,4512
,4.58572689,0.152043917,4710,2.513381041,0.075188707,4813,2.485540633,0.041466523,4192,2.350259778,0.093030095,4278,5.506616998,0.080286246,4531
,4.433682972,0.044211352,4710,2.588569748,0.109695128,4813,2.527007156,0.10675424,4192,2.443289874,0.143221253,4278,5.426330752,0.137927654,4531
,4.477894324,0.114988727,4716,2.47887462,0.135967062,4822,2.633761396,0.150279384,4207,2.586511126,0.157141457,4302,5.288403098,0.069110871,4545
,4.362905597,0.079698069,4716,2.342907558,0.151847858,4822,2.78404078,0.083815312,4207,2.743652583,0.167532595,4302,5.357513969,0.100480345,4545
,4.442603666,0.104401529,4725,2.1910597,0.194588766,4829,2.700225468,0.079109891,4226,2.911185178,0.034212332,4323,5.257033624,0.152632095,4560
,4.547005196,0.121262621,4725,1.996470934,0.019507891,4829,2.779335359,0.070483286,4226,2.876972846,0.09930399,4323,5.104401529,0.037937457,4560
,4.668267817,0.125968042,4736,2.015978826,0.090677385,4832,2.708852073,0.132437996,4236,2.777668856,0.092049799,4339,5.142338986,0.089697089,4568
,4.794235859,0.161650819,4736,2.10665621,0.125968042,4832,2.576414077,0.137731595,4236,2.869718655,0.151063621,4339,5.232036075,0.133614352,4568
,4.955886678,0.159886286,4751,2.232624253,0.145377904,4844,2.438682482,0.182825213,4248,3.020782276,0.032643858,4360,5.365650426,0.080286246,4581
,5.115772963,0.158121753,4751,2.378002157,0.151651799,4844,2.255857269,0.220076463,4248,2.988138418,0.063621214,4360,5.28536418,0.105381825,4581
,5.273894716,0.174198608,4771,2.529653955,0.046956181,4855,2.035780806,0.011273405,4261,3.051759631,0.125575924,4376,5.179982355,0.145181845,4589
,5.448093324,0.15145574,4771,2.482697775,0.066758161,4855,2.024507401,0.080090187,4261,3.177335555,0.147534555,4376,5.03480051,0.050877365,4589
,5.599549064,0.158513871,4790,2.549455936,0.123615332,4866,2.104597588,0.102244878,4273,3.324870111,0.176551318,4402,5.085677875,0.130085286,4602
,5.758062935,0.028134497,4790,2.673071268,0.07205176,4866,2.002352711,0.156161161,4273,3.501421429,0.040094108,4402,5.21576316,0.084011371,4602
,5.729928438,0.098911871,4799,2.601019508,0.087148319,4873,1.84619155,0.021860602,4278,3.461327321,0.110283306,4412,5.131751789,0.07440447,4619
,5.631016567,0.114008431,4799,2.688167827,0.146554259,4873,1.868052152,0.094794628,4278,3.571610626,0.15380845,4412,5.206156259,0.104401529,4619
,5.745024998,0.076757181,4812,2.834722086,0.171845897,4881,1.773257524,0.131065582,4286,3.725419077,0.053818253,4435,5.310557788,0.069699049,4632
,5.668267817,0.127144398,4812,3.006567984,0.173218312,4881,1.642191942,0.040290168,4286,3.671600823,0.083031075,4435,5.240858739,0.137535536,4632
,5.541123419,0.064993628,4831,3.179786295,0.164199588,4899,1.68248211,0.11420449,4295,3.754631899,0.118125674,4465,5.103323204,0.147142437,4643
,5.606117047,0.133614352,4831,3.343985884,0.170669542,4899,1.796686599,0.067738457,4295,3.872757573,0.050289187,4465,4.956180767,0.177923733,4643
,5.739731399,0.064797569,4847,3.514655426,0.178315851,4921,1.728948142,0.141260661,4308,3.822468385,0.083619253,4486,4.778257034,0.180668562,4648
,5.67493383,0.082835016,4847,3.692971277,0.186746397,4921,1.587687482,0.05950397,4308,3.906087638,0.128516812,4486,4.597588472,0.170865601,4648
,5.757768846,0.112439957,4864,3.879717675,0.206744437,4941,1.647191452,0.113028134,4316,4.034604451,0.078717773,4505,4.42672287,0.165964121,4661
,5.870208803,0.070679345,4864,4.086462112,0.204391726,4941,1.534163317,0.087148319,4316,3.955886678,0.125968042,4505,4.260758749,0.028330556,4661
,5.799529458,0.094794628,4878,4.290853838,0.189295167,4959,1.621311636,0.125379865,4331,3.829918635,0.149299088,4525,4.289089305,0.115380845,4668
,5.894324086,0.083815312,4878,4.480149005,0.189491226,4959,1.746691501,0.139104009,4331,3.680619547,0.160278404,4525,4.40447015,0.13890795,4668
,5.810508774,0.124203509,4894,4.669640231,0.182825213,4990,1.88579551,0.12910499,4340,3.520341143,0.033624154,4538,4.5433781,0.052445839,4679
,5.686305264,0.082246839,4894,4.852465445,0.018331536,4990,2.0149005,0.134790707,4340,3.553965298,0.102244878,4538,4.490932262,0.079894128,4679
,5.768552103,0.089697089,4906,4.834133908,0.099892167,5007,2.149691207,0.063425154,4351,3.45172042,0.124987746,4547,4.57082639,0.124987746,4687
,5.678855014,0.096363102,4906,4.934026076,0.07695324,5007,2.086266052,0.127536516,4351,3.326732673,0.1463582,4547,4.695814136,0.145377904,4687
,5.775218116,0.117537496,4920,4.857072836,0.102636996,5030,1.958729536,0.069306931,4368,3.180374473,0.130869523,4558,4.84119204,0.050485247,4698
,5.892755612,0.145573963,4920,4.959709832,0.122438977,5030,2.028036467,0.104793648,4368,3.04950495,0.059307911,4558,4.790706793,0.085383786,4698
,6.038329576,0.156749338,4941,5.082148809,0.156553279,5051,2.132830115,0.093226154,4384,3.108812861,0.128516812,4563,4.876090579,0.12165474,4708
,6.195078914,0.019507891,4941,5.238702088,0.191843937,5051,2.03960396,0.103225174,4384,3.237329674,0.075188707,4563,4.997745319,0.072247819,4708
,6.175571022,0.102636996,4948,5.430546025,0.028526615,5069,1.936378786,0.120674444,4392,3.162140967,0.128124694,4586,4.9254975,0.073620233,4722
,6.072934026,0.149887266,4948,5.40201941,0.087932556,5069,1.815704343,0.027546319,4392,3.034016273,0.067150279,4586,4.999117734,0.123811391,4722
,5.92304676,0.141260661,4967,5.489951965,0.087736496,5082,1.843250662,0.097343398,4406,3.101166552,0.076169003,4602,5.122929125,0.068914812,4736
,5.781786099,0.053034016,4967,5.402215469,0.090089207,5082,1.940594059,0.147338496,4406,3.024997549,0.122635036,4602,5.054014312,0.113616312,4736
,5.834820116,0.115772963,4978,5.492304676,0.111851779,5105,2.087932556,0.178904029,4421,2.902362513,0.157729634,4613,4.940398,0.13890795,4745
,5.950593079,0.127928634,4978,5.380452897,0.055582786,5105,2.266836585,0.194980884,4421,2.744632879,0.045975885,4613,4.80149005,0.045191648,4745
,6.078521714,0.06440545,4992,5.436035683,0.070679345,5114,2.461817469,0.004803451,4440,2.790608764,0.106950299,4628,4.846681698,0.078129595,4760
,6.014116263,0.107342417,4992,5.365356338,0.107930595,5114,2.46662092,0.096559161,4440,2.683658465,0.160866582,4628,4.924811293,0.104401529,4760
,5.906773846,0.052445839,5005,5.473286933,0.103617292,5130,2.56318008,0.114400549,4460,2.522791883,0.172630134,4634,5.029212822,0.1314577,4774
,5.959219684,0.094990687,5005,5.576904225,0.060876385,5130,2.677580629,0.074600529,4460,2.350161749,0.179296147,4634,5.160670522,0.047740418,4774
,5.864228997,0.081266542,5015,5.51602784,0.088912852,5146,2.6029801,0.106558181,4471,2.170865601,0.172434075,4639,5.112930105,0.084011371,4792
,5.94549554,0.100088227,5015,5.604940692,0.128320753,5146,2.709538281,0.126948338,4471,1.998431526,0.031271444,4639,5.196941476,0.083031075,4792
,5.845407313,0.066169983,5026,5.733261445,0.054406431,5155,2.836486619,0.047544358,4484,2.02970297,0.081070483,4646,5.113910401,0.088716792,4807
,5.911577296,0.132830115,5026,5.678855014,0.097147338,5155,2.788942261,0.082246839,4484,1.948632487,0.11420449,4646,5.202627193,0.070091168,4807
,6.044407411,0.136163121,5040,5.581707676,0.083423194,5166,2.871189099,0.078521714,4499,1.834427997,0.051465543,4652,5.132536026,0.115576904,4822
,6.180570532,0.063425154,5040,5.66513087,0.06460151,5166,2.792667386,0.122242917,4499,1.88589354,0.103421233,4652,5.016959122,0.05715126,4822
,6.117145378,0.104401529,5048,5.60052936,0.113224194,5179,2.670424468,0.034604451,4512,1.989314773,0.121066562,4663,5.074110381,0.103421233,4836
,6.012743849,0.126360161,5048,5.487305166,0.149691207,5179,2.705028919,0.112832075,4512,2.110381335,0.051857661,4663,4.970689148,0.150083325,4836
,5.886383688,0.121066562,5052,5.337613959,0.060484266,5191,2.817860994,0.074992648,4524,2.058523674,0.082638957,4674,4.820605823,0.044799529,4844
,5.765317126,0.077541418,5052,5.398098226,0.118321733,5191,2.742868346,0.10420547,4524,2.141162631,0.117537496,4674,4.865405352,0.09420645,4844
,5.842858543,0.103421233,5060,5.516419959,0.141652779,5209,2.847073816,0.153024213,4534,2.258700127,0.13635918,4695,4.771198902,0.160670522,4853
,5.73943731,0.154592687,5060,5.658072738,0.067346339,5209,3.00009803,0.055974904,4534,2.395059308,0.163611411,4695,4.61052838,0.162435055,4853
,5.584844623,0.152436036,5067,5.590726399,0.087736496,5220,2.944123125,0.105381825,4550,2.558670719,0.159494167,4708,4.448093324,0.059896089,4860
,5.432408587,0.175178904,5067,5.678462896,0.111851779,5220,3.04950495,0.141652779,4550,2.718164886,0.164395647,4708,4.507989413,0.109891187,4860
,5.257229683,0.164395647,5072,5.566611117,0.08440349,5234,3.19115773,0.171453779,4571,2.882560533,0.015782766,4720,4.6178806,0.159494167,4874
,5.092834036,0.019311832,5072,5.651014606,0.114988727,5234,3.362611509,0.038133516,4571,2.866777767,0.089893148,4720,4.777374767,0.171453779,4874
,5.112145868,0.094010391,5079,5.766003333,0.056563082,5244,3.324477992,0.102833056,4582,2.776884619,0.133026174,4725,4.948828546,0.18106068,4892
,5.206156259,0.096559161,5079,5.709440251,0.117145378,5244,3.221644937,0.091265562,4582,2.643858445,0.076561121,4725,5.129889227,0.174394667,4892
,5.109597098,0.120086266,5087,5.592294873,0.069895108,5262,3.312910499,0.130281345,4601,2.720419567,0.090481325,4737,5.304283894,0.013430056,4904
,4.989510832,0.15145574,5087,5.662189981,0.09185374,5262,3.443191844,0.154788746,4601,2.629938241,0.08185472,4737,5.290853838,0.079109891,4904
,4.838055093,0.036368983,5095,5.570336242,0.126752279,5274,3.59798059,0.061072444,4626,2.711792961,0.07695324,4743,5.211743947,0.076561121,4920
,4.874424076,0.08440349,5095,5.443583962,0.062248799,5274,3.536908146,0.096363102,4626,2.634839722,0.110087246,4743,5.288305068,0.11165572,4920
,4.958827566,0.122242917,5104,5.505832761,0.125771983,5288,3.633271248,0.116753259,4646,2.524752475,0.137731595,4752,5.399960788,0.056367023,4931
,5.081070483,0.059896089,5104,5.631604745,0.103617292,5288,3.750024507,0.053818253,4646,2.38702088,0.143417312,4752,5.343593765,0.092441917,4931
,5.021174395,0.1016567,5115,5.735222037,0.063621214,5296,3.696206254,0.100676404,4662,2.243603568,0.14400549,4756,5.436035683,0.135182825,4946
,5.122831095,0.066169983,5115,5.671600823,0.105773944,5296,3.796882659,0.137143417,4662,2.099598079,0.050093128,4756,5.571218508,0.025781786,4946
,5.056661112,0.073816293,5119,5.777374767,0.137535536,5321,3.934026076,0.15380845,4677,2.149691207,0.117929615,4770,5.545436722,0.137927654,4958
,5.130477404,0.080090187,5119,5.914910303,0.154004509,5321,4.087834526,0.062640918,4677,2.267620821,0.079109891,4770,5.407509068,0.133614352,4958
,5.050387217,0.080874424,5126,6.068914812,0.048524654,5334,4.025193608,0.109695128,4693,2.18851093,0.126752279,4783,5.273894716,0.152239976,4966
,5.131261641,0.123027154,5126,6.020390158,0.106558181,5334,4.134888736,0.125968042,4693,2.061758651,0.057739437,4783,5.12165474,0.059307911,4966
,5.254288795,0.065581806,5135,6.126948338,0.128712871,5347,4.260856779,0.146946378,4718,2.119498088,0.11910597,4794,5.180962651,0.097539457,4969
,5.18870699,0.081070483,5135,6.25566121,0.120086266,5347,4.407803157,0.143613371,4718,2.238604058,0.152828154,4794,5.083423194,0.109499069,4969
,5.107636506,0.158317812,5146,6.375747476,0.151847858,5358,4.551416528,0.160866582,4738,2.391432213,0.169885305,4805,4.973924125,0.090285266,4976
,4.949318694,0.177923733,5146,6.527595334,0.059896089,5358,4.712283109,0.170277424,4738,2.561317518,0.171649838,4805,5.064209391,0.144985786,4976
,4.771394961,0.184589746,5153,6.467699245,0.095774924,5378,4.882560533,0.01735124,4774,2.732967356,0.034212332,4830,5.209195177,0.15380845,4994
,4.586805215,0.017547299,5153,6.563474169,0.121458681,5378,4.865209293,0.096559161,4774,2.698755024,0.103029115,4830,5.363003627,0.155376924,4994
,4.604352514,0.09675522,5169,6.68493285,0.141260661,5400,4.768650132,0.111851779,4785,2.595725909,0.135182825,4839,5.518380551,0.057543378,5007
,4.701107735,0.110087246,5169,6.82619351,0.087344378,5400,4.656798353,0.143417312,4785,2.460543084,0.149691207,4839,5.460837173,0.130085286,5007
,4.811194981,0.06695422,5181,6.738849132,0.132437996,5409,4.513381041,0.155376924,4793,2.310851877,0.045191648,4848,5.330751887,0.046956181,5023
,4.744240761,0.090285266,5181,6.606411136,0.056759141,5409,4.358004117,0.169101069,4793,2.356043525,0.090481325,4848,5.377708068,0.114988727,5023
,4.834526027,0.119302029,5190,6.663170277,0.121850799,5423,4.188903049,0.004215273,4802,2.2655622,0.057935497,4858,5.262719341,0.133026174,5034
,4.953828056,0.075188707,5190,6.541319478,0.086364082,5423,4.193118322,0.096363102,4802,2.323497696,0.095970983,4858,5.129693167,0.054210372,5034
,4.878639349,0.100088227,5200,6.62768356,0.137339477,5437,4.289481423,0.137535536,4815,2.227526713,0.091265562,4870,5.183903539,0.100088227,5047
,4.778551122,0.082246839,5200,6.765023037,0.139104009,5437,4.427016959,0.156553279,4815,2.318792275,0.129497108,4870,5.283991766,0.071659641,5047
,4.860797961,0.092245858,5206,6.904127046,0.160082345,5452,4.583570238,0.060288207,4823,2.448289383,0.137143417,4880,5.212332124,0.13890795,5059
,4.768552103,0.124203509,5206,7.064209391,0.054798549,5452,4.523282031,0.091069503,4823,2.585432801,0.150279384,4880,5.073424174,0.164199588,5059
,4.644348593,0.053818253,5213,7.009410842,0.112047838,5471,4.614351534,0.137535536,4837,2.735712185,0.140084305,4899,4.909224586,0.175178904,5065
,4.698166846,0.124595628,5213,6.897363004,0.145966082,5471,4.75188707,0.033428095,4837,2.875796491,0.154984805,4899,4.734045682,0.025389668,5065
,4.822762474,0.176943437,5226,6.751396922,0.064209391,5484,4.718458975,0.083031075,4852,3.030781296,0.150475444,4916,4.759435349,0.105970003,5076
,4.999705911,0.036565043,5226,6.815606313,0.100480345,5484,4.635427899,0.147926674,4852,3.18125674,0.057543378,4916,4.865405352,0.108518773,5076
,4.963140869,0.075972944,5236,6.715125968,0.119498088,5493,4.487501225,0.042054701,4861,3.123713361,0.099892167,4919,4.973924125,0.07440447,5083
,5.039113812,0.100284286,5236,6.59562788,0.149299088,5493,4.529555926,0.135378884,4861,3.023821194,0.08930497,4919,4.899519655,0.12910499,5083
,4.938829527,0.12165474,5248,6.446328791,0.15145574,5503,4.66493481,0.05205372,4869,3.113126164,0.074600529,4931,4.770414665,0.164787766,5098
,4.817174787,0.105577885,5248,6.294873052,0.139104009,5503,4.61288109,0.089108911,4869,3.038525635,0.100088227,4931,4.605626899,0.058915793,5098
,4.711596902,0.061072444,5253,6.155769042,0.162435055,5506,4.701990001,0.071463582,4878,2.938437408,0.068718753,4948,4.664542692,0.100088227,5101
,4.772669346,0.099892167,5253,5.993333987,0.051073424,5506,4.630526419,0.122831095,4878,3.007156161,0.099892167,4948,4.564454465,0.060484266,5101
,4.872561514,0.114988727,5262,6.044407411,0.10675424,5510,4.507695324,0.147142437,4885,3.107048329,0.137339477,4959,4.624938731,0.115184786,5114
,4.98755024,0.12165474,5262,6.151161651,0.124987746,5510,4.360552887,0.167924713,4885,3.244387805,0.071463582,4959,4.740123517,0.159298108,5114
,5.10920498,0.133222233,5273,6.276149397,0.061268503,5523,4.192628174,0.066366043,4891,3.172924223,0.107930595,4970,4.899421625,0.168905009,5125
,5.242427213,0.069699049,5273,6.214880894,0.095774924,5523,4.258994216,0.088912852,4891,3.064993628,0.097931575,4970,5.068326635,0.040094108,5125
,5.172728164,0.074208411,5290,6.11910597,0.097735516,5531,4.170081365,0.102440937,4907,3.162925203,0.127928634,4978,5.028232526,0.09930399,5133
,5.246936575,0.089501029,5290,6.021370454,0.107342417,5531,4.272522302,0.106362121,4907,3.290853838,0.054210372,4978,4.928928536,0.054210372,5133
,5.157435546,0.07695324,5299,5.914028036,0.088128615,5546,4.378884423,0.14145672,4925,3.236643466,0.112636016,4987,4.983138908,0.124791687,5145
,5.234388785,0.129693167,5299,6.002156651,0.124791687,5546,4.520341143,0.149299088,4925,3.12400745,0.07440447,4987,5.107930595,0.097147338,5145
,5.364081953,0.175178904,5311,6.126948338,0.127732575,5551,4.669640231,0.042642878,4941,3.19841192,0.067738457,5001,5.010783257,0.063033036,5152
,5.539260857,0.171649838,5311,6.254680914,0.077541418,5551,4.626997353,0.123811391,4941,3.130673463,0.111851779,5001,5.073816293,0.105381825,5152
,5.710910695,0.195569062,5329,6.177139496,0.131261641,5560,4.503185962,0.076365062,4950,3.018821684,0.09420645,5010,4.968434467,0.157925694,5159
,5.906479757,0.044015293,5329,6.045877855,0.132437996,5560,4.579551024,0.092637977,4950,3.113028134,0.114792667,5010,4.810508774,0.061072444,5159
